       1.3992666818586473e-04, 1.1101288450602485e-04,
       7.8997673433803625e-05, 5.9231455042222452e-05,
       2.9798816123032424e-05, 8.4429166053797487e-06,
       4.2980795016197948e-06, -1.2864633847608620e-06,
       2.9707239559418358e-06, 4.3140944893087237e-06,
       -6.3669307538227079e-06, -1.3661959324362851e-05,
       -2.2157851601316945e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -1.7275887006354190e-05, -1.7275887006354190e-05,
       -1.2520116379780994e-05, -1.2932348034306364e-05,
       -9.4066712761860987e-06, 4.7916833587691197e-06,
       2.7370144547941129e-05, 4.1074724532171543e-05,
       7.7475563279317625e-05, 1.1577764729012046e-04,
       1.4970625623331757e-04, 2.0866484266641563e-04,
       3.1901624552620195e-04, 4.0402582139282406e-04,
       2.1655871142872471e-04, 9.6062005139173771e-05,
       2.6873079319424675e-06, -1.4132754591600805e-04,
       -4.6827543809315337e-04, -7.0755333699037883e-04,
       -6.5865477449763318e-04, -7.1936204256233156e-04,
       -6.2463017102765280e-04, -5.2261388517006345e-04,
       -3.7273212138009308e-05, 2.1556185243737236e-04,
       4.6068764513644230e-04, 5.4621686578073267e-04,
       6.0050096303255281e-04, 6.1330121870304137e-04,
       6.3822733700309719e-04, 7.0860748977148106e-04,
       6.5387380058671782e-04, 6.5442912351011435e-04,
       6.9890760316989730e-04, 7.3079116450582352e-04,
       7.1842784812944027e-04, 7.3096856801986609e-04,
       6.7510540534599761e-04, 5.5411812236379036e-04,
       3.9626369392004279e-04, 2.5948636037349576e-04,
       2.3126787113783199e-04, 1.0314813319818020e-04,
       -3.0894781677495368e-05, -1.3052150786383118e-04,
       -3.3364019691539665e-04, -3.5874971473564649e-04,
       -2.8549793034089146e-04, -1.1156338043212298e-04,
       7.2239620026060954e-05, 2.7919806015001738e-04,
       2.5383510872552484e-04, 3.3235912361158387e-04,
       2.5479508788355882e-04, 2.6568621619505562e-04,
       2.3386930142983744e-04, 2.0290075208916029e-04,
       1.9360760836864349e-04, 1.5401315785504047e-04,
       1.1995711382385003e-04, 1.0067448950300597e-04,
       8.9747310689873737e-05, 4.4135360151353412e-05,
       3.0593169912048878e-05, 8.2844556190453663e-06,
       -1.2644571840019690e-05, 1.0789938249076523e-06,
       -5.5553768505345556e-06, -7.4070300845265114e-08,
       -1.0119117758508205e-05, -9.9601856145260223e-06,
       -1.7888938135543406e-05, -2.2157851601316945e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.0949658125109686e-05,
       -1.7275887006354190e-05, -1.7275887006354190e-05,
       -1.4014347542124169e-05, -1.2932348034306364e-05,
       -5.5667762224533822e-06, -4.2843365742885440e-06,
       1.7548151538235697e-05, 3.6538229396548050e-05,
       7.2379654614725754e-05, 9.0123302817911091e-05,
       1.2647890402777334e-04, 2.5130025666393315e-04,
       3.4699833134716417e-04, 3.1212308528022085e-04,
       2.4053348566509893e-04, 6.3334366236951356e-05,
       5.8810972131842257e-05, -1.8063670405769758e-04,
       -4.7006125566149585e-04, -5.9364371582311198e-04,
       -7.0799575600634292e-04, -6.3292863065103307e-04,
       -5.6305303370907881e-04, -3.2013968408686668e-04,
       3.0863945009047881e-05, 2.3495214653392233e-04,
       4.4941977700497853e-04, 5.1161975905272882e-04,
       5.6209470412880828e-04, 5.8008810066768044e-04,
       5.8408895835936373e-04, 6.3558833207270470e-04,
       5.7750141356051495e-04, 5.5375793654589161e-04,
       5.6050888001857562e-04, 6.5287695773554423e-04,
       6.2831360996946895e-04, 6.5524989045606229e-04,
       5.8940633885853086e-04, 5.0575614567365521e-04,
       3.6428051113799134e-04, 2.2617807154716682e-04,
       1.5416282461632488e-04, -5.0548655258294948e-05,
       1.1008951573949330e-05, -3.6569519429819540e-04,
       -3.7766667710881105e-04, -4.6585541519172409e-04,
       -3.4082983060479644e-04, -1.2299899105336739e-04,
       2.2505263060367261e-05, 2.0754089669510528e-04,
       1.7737018642145029e-04, 3.0370388276209460e-04,
       2.2293672606968535e-04, 2.2216900230586346e-04,
       1.9236911956394768e-04, 2.3867449530979345e-04,
       1.5919352617178869e-04, 1.3235293470744604e-04,
       1.2548736685122664e-04, 1.0743993022680340e-04,
       7.4899227663843820e-05, 5.7151665006016998e-05,
       3.5757169437012560e-05, 8.7448095800138788e-06,
       -2.8506955410994145e-06, -6.8737345361941906e-06,
       1.2588803583732004e-06, -7.3690988713852832e-06,
       -5.1692489996004277e-06, -1.3301863894167830e-05,
       -1.4187164425706787e-05, -2.2157851601316945e-05,
       -2.2157851601316945e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -1.7275887006354190e-05, -1.4014347542124169e-05,
       -1.4014347542124169e-05, -1.3144139548484313e-05,
       -9.0401072008616281e-06, -1.2526721928438341e-06,
       1.6956579102212494e-06, 3.7330934442952185e-05,
       6.5921181424411621e-05, 5.3706892303554894e-05,
       1.3211259169629527e-04, 2.1120098834092590e-04,
       3.1463283471058116e-04, 2.5713725225834811e-04,
       1.2355736822104789e-04, 7.1547170706395035e-05,
       -4.8753874647423966e-06, -1.8487657113957297e-04,
       -4.3250778326856334e-04, -6.1409368156514592e-04,
       -7.3618629194865720e-04, -6.9690270128262431e-04,
       -5.3575301939975484e-04, -3.0716205808884698e-04,
       -3.1552980655216210e-07, 3.0324372574581243e-04,
       4.9024889886135133e-04, 4.1445765857719150e-04,
       5.2969393295592435e-04, 5.2072868913143533e-04,
       4.8006769926582990e-04, 5.2593521925784349e-04,
       4.5625078525626041e-04, 4.3954961691480219e-04,
       4.5457140807675622e-04, 4.6656105855638288e-04,
       4.9578544325814568e-04, 5.2694039272193098e-04,
       4.6338092753443549e-04, 4.1621388698314705e-04,
       2.3728155274728240e-04, 1.2432616046367557e-04,
       4.9359613693109432e-05, -1.5544104206857755e-04,
       -2.0678853092953792e-04, -5.6895162423466596e-04,
       -5.4704933073822313e-04, -6.0469852564615028e-04,
       -3.4207386594130188e-04, -1.2305558320303920e-04,
       3.1746238852042558e-06, 1.7976137117337092e-04,
       1.0779188044123547e-04, 2.6703874039828781e-04,
       1.8516795505478300e-04, 1.9658922400108767e-04,
       2.0965885035570254e-04, 2.0281256156922124e-04,
       1.6997876758160553e-04, 1.2226242917952099e-04,
       8.7498121829285641e-05, 8.9345558625491967e-05,
       6.9843959329249085e-05, 4.6680516200199949e-05,
       2.4887189756260408e-05, 7.5760057272301576e-06,
       4.2508148428984329e-06, 3.6533484912333817e-08,
       -1.9238657772863155e-06, -1.3109974604640831e-06,
       -2.2856407217866501e-06, -1.0119117758508205e-05,
       -1.3301863894167830e-05, -2.2157851601316945e-05,
       -2.2157851601316945e-05, -2.2157851601316945e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.1825758762203176e-05, -1.4014347542124169e-05,
       -1.4020240185578194e-05, -1.7694011304333470e-05,
       -9.3839830428111649e-06, -9.3839830428111649e-06,
       2.2544700434404274e-05, 2.8471535332619449e-05,
       6.2753900501160103e-05, 6.8044382827562498e-05,
       1.3803541354875216e-04, 1.6305444178238193e-04,
       3.1340567249858330e-04, 1.5031533319671196e-04,
       7.9075445686307017e-05, 7.8280853189937441e-06,
       -5.6746751571723092e-05, -2.4905828078328163e-04,
       -4.7861238715751439e-04, -7.4860124351583000e-04,
       -8.0773673380459237e-04, -7.3984587623358205e-04,
       -5.8537023349515462e-04, -2.8021931311104003e-04,
       6.0919464664723505e-05, 2.0093226363349735e-04,
       3.6494558243739322e-04, 3.8945233669387117e-04,
       4.2086812813028527e-04, 3.9748543754525490e-04,
       4.2808807074876549e-04, 3.6396845200991333e-04,
       3.0988137790515603e-04, 2.6835712630193928e-04,
       2.2394505308064380e-04, 3.1429503901329138e-04,
       3.2826975512418834e-04, 4.3736868985723047e-04,
       3.4137875754395685e-04, 3.0345605944959083e-04,
       1.1943038705710392e-04, 2.6561990707323262e-05,
       -1.7416681757610307e-05, -2.2604154187000496e-04,
       -2.3064074728067923e-04, -5.5442358360605559e-04,
       -5.7425393387802053e-04, -5.6766622175986848e-04,
       -3.2039109407504436e-04, -6.0350258910885905e-05,
       3.3291159991969282e-05, 1.4877640378488499e-04,
       8.5127077392934685e-05, 2.2594653305232264e-04,
       1.7073355798912510e-04, 1.5465343771860885e-04,
       1.9373684381269118e-04, 2.0703166379423520e-04,
       1.5698425519898281e-04, 1.2945180758453916e-04,
       9.8069941658060405e-05, 6.6704725410978143e-05,
       7.0252862700623901e-05, 4.2650947672776956e-05,
       2.9416796519304179e-05, 1.4552625755117747e-05,
       2.5590725821687731e-07, 3.1014359197635841e-06,
       9.1742336536502191e-06, 5.5277938241469732e-06,
       -2.9495732017859553e-06, -1.0119117758508205e-05,
       -1.7570777359941472e-05, -1.8456077891480572e-05,
       -2.2157851601316945e-05, -2.2157851601316945e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -1.8564219297973268e-05,
       -1.8564219297973268e-05, -1.4020240185578194e-05,
       -8.9968992853634102e-06, 3.3079434436652417e-06,
       1.8576976116575443e-05, 2.0499840275585262e-05,
       2.2493364569687003e-05, 5.6093950074154555e-05,
       1.3722672922474296e-04, 2.4724870953994464e-04,
       1.9674818138489341e-04, 1.1163321934632421e-04,
       5.1174672194993605e-05, 2.2879835640605204e-05,
       -3.6908451996598705e-05, -2.8249827784137215e-04,
       -6.9114497357903627e-04, -7.4871518192396651e-04,
       -8.1933095041940231e-04, -6.3788525569650361e-04,
       -4.4987682392802589e-04, -1.4250354544523112e-04,
       7.8979095703357949e-05, 2.8059277786856711e-04,
       3.5316332226534937e-04, 3.8687202158538443e-04,
       3.2072824742055946e-04, 3.0915106955086840e-04,
       3.4651866256325820e-04, 3.4175413735659782e-04,
       2.5578672569127523e-04, 2.3633469585218028e-04,
       2.0081633518623154e-04, 2.7390290719377645e-04,
       2.7817659279105299e-04, 3.6469690669730222e-04,
       3.0417268412064968e-04, 2.4531110832160576e-04,
       4.4810916858053515e-05, -4.5483703378270279e-05,
       -1.0722780353200081e-04, -2.9713657391846292e-04,
       -3.3863295051446136e-04, -6.5144744344741159e-04,
       -5.0046534415495146e-04, -6.5268635647460816e-04,
       -3.7077708621233429e-04, -1.0096434340473061e-04,
       2.8518423711847266e-05, 2.1198280540575434e-04,
       1.1538927123532220e-04, 2.4850560852128853e-04,
       1.7084815016591700e-04, 1.6934170630640149e-04,
       1.6740767841847144e-04, 1.8635643535057619e-04,
       1.5652232922057078e-04, 1.2244481460822634e-04,
       9.1143585711466962e-05, 7.0650408658907139e-05,
       5.2005309427767562e-05, 4.5527859129866423e-05,
       2.9081091377342072e-05, 1.5183501685122363e-05,
       3.8423323383690250e-06, -2.5765143344136989e-06,
       4.1512139986625038e-06, 8.8132294436442583e-06,
       9.7547726353275283e-06, -1.0102094945373511e-05,
       -1.7570777359941472e-05, -1.8456077891480572e-05,
       -1.8456077891480572e-05, -2.2157851601316945e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.2237990416728760e-05,
       -1.8564219297973268e-05, -1.0764642886373591e-05,
       2.1704379967119454e-06, -1.5033331220434737e-06,
       1.2268733156667787e-05, 2.5238067575019102e-05,
       3.6957161682419676e-05, 8.2287623987861076e-05,
       1.4509119537267509e-04, 2.4593069350152308e-04,
       1.3925958415442378e-04, 1.0928293705181369e-04,
       -1.5215422291590659e-05, -7.2316999432748207e-05,
       -1.1751129619887327e-04, -4.9575916685241190e-04,
       -5.8620562321106805e-04, -8.0163656367765782e-04,
       -8.6892899754828403e-04, -5.1824413318631805e-04,
       -4.4753129792689901e-04, -5.5907565198788330e-05,
       -1.1312409278220206e-05, 1.8985148792236033e-04,
       2.6298206296036266e-04, 2.8676509118308048e-04,
       2.1125898504710907e-04, 2.3282508424889018e-04,
       2.9319150435943724e-04, 2.5909552295998254e-04,
       2.0775872041526840e-04, 1.4226760551377951e-04,
       1.4339406437626292e-04, 2.1532898685441956e-04,
       2.1921023383546213e-04, 2.6383006092852031e-04,
       2.2903038770860781e-04, 2.2627283886764949e-04,
       2.8009583901464959e-05, -6.8504411134711677e-05,
       -1.4558648325910847e-04, -3.0433009076465638e-04,
       -3.6198169086235782e-04, -5.6896261749756730e-04,
       -5.1516698647494628e-04, -6.5496906983208254e-04,
       -3.5256753064726032e-04, -8.5282979978872940e-05,
       1.0509308004157452e-04, 2.1917679226255270e-04,
       1.3938912707251651e-04, 2.5539244967773457e-04,
       1.6428761764476836e-04, 1.8466129629673048e-04,
       1.4491335552009799e-04, 1.7808540172360244e-04,
       1.4487070363031240e-04, 1.1347138556164473e-04,
       8.6373903814912975e-05, 5.3516742096022173e-05,
       4.4873291570276334e-05, 3.8890110046549085e-05,
       3.9027181836552479e-05, 1.5889454722902988e-05,
       5.7187148136419750e-06, 6.1863024137742547e-06,
       1.5295271627581198e-05, 1.2283828893229857e-05,
       4.5443159778705911e-06, -4.2401611410689468e-06,
       -1.4532936130104098e-05, -1.4229099080299804e-05,
       -1.8456077891480572e-05, -2.2157851601316945e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.2237990416728760e-05,
       -1.4438414005128810e-05, -2.2996952110775572e-06,
       -2.0355579171876078e-06, 5.5820041464532190e-06,
       1.6666723653169522e-05, 4.6868071115762367e-05,
       4.0896642459539774e-05, 8.7292787181732386e-05,
       1.4966289824652298e-04, 2.0956850292306513e-04,
       1.1540406810537001e-04, 5.9548370807225955e-05,
       -8.5752533652018451e-05, -1.3585628554178792e-04,
       -2.8860732386945976e-04, -5.6831664510757459e-04,
       -6.1973283304224945e-04, -9.0584540143614676e-04,
       -6.7519608560599059e-04, -5.0716481289138468e-04,
       -1.9724845112215213e-04, -1.0189417865690626e-04,
       1.7792965123302208e-05, 2.0154903591674430e-04,
       2.1892115215562335e-04, 1.9410178311814947e-04,
       2.1490522295903748e-04, 2.4509645847355864e-04,
       2.2406801181193748e-04, 1.9977461370375906e-04,
       1.3862482723237703e-04, 8.9978663481066160e-05,
       1.0123456046718464e-04, 1.5898434972609613e-04,
       2.6599957279311562e-04, 2.2541198420611175e-04,
       1.8372451376842835e-04, 1.1550297858462235e-04,
       7.4921831812725426e-05, -1.7154222322039511e-04,
       -2.2858062146201489e-04, -2.6635085926040832e-04,
       -2.8638980010905498e-04, -5.8222521321274316e-04,
       -5.7301558548330600e-04, -7.1561741098938910e-04,
       -3.4534422252481762e-04, -1.0959689170590535e-04,
       1.5643391399253198e-04, 1.9953094252099808e-04,
       1.7427366388410615e-04, 2.2668248690199750e-04,
       1.7948543730585945e-04, 1.9067782175681588e-04,
       1.6613533035093707e-04, 1.7015214290897591e-04,
       1.3352089874367132e-04, 1.1014993976976449e-04,
       8.3931143479809027e-05, 4.0892115515364344e-05,
       3.7539662649189739e-05, 3.5443776418474163e-05,
       2.4839033409206493e-05, 1.5946383414861319e-05,
       9.8815216931109054e-06, 9.2860702560634474e-06,
       6.1863024137742547e-06, 2.6851368455858767e-05,
       8.0880663235360182e-06, 8.7712947890511759e-06,
       -1.5256384313450081e-05, -1.7570777359941472e-05,
       -1.8456077891480572e-05, -1.8456077891480572e-05,
       -2.2157851601316945e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -1.8011011605548005e-05,
       -1.4438414005128810e-05, -2.2618259459055503e-06,
       8.6066980530042218e-07, 8.7105317917398448e-06,
       3.2707360420531891e-05, 1.0639633577880707e-05,
       4.6673642745559181e-05, 9.7312932830594459e-05,
       1.4305595374361201e-04, 1.4198290834415515e-04,
       1.1936348803363536e-04, 7.3158580395357012e-05,
       -4.5846113167334561e-05, -2.1584264874051129e-04,
       -3.3367229063191982e-04, -6.2273352858592740e-04,
       -6.4274953612466330e-04, -8.9713394484305291e-04,
       -6.0930991384697611e-04, -4.8487920602217698e-04,
       -2.4516871256937117e-04, -3.8874204365229730e-05,
       4.0371632353952896e-05, 1.2507096704627370e-04,
       1.6022309299873987e-04, 1.4491101176562917e-04,
       1.7800209596760875e-04, 1.7725331434748125e-04,
       1.2928668149964496e-04, 1.1540661147199343e-04,
       6.0677912448823125e-05, 1.8555709029987000e-05,
       1.1217920030602990e-05, 9.8189338158909204e-05,
       2.1215796183787888e-04, 1.8367956318220857e-04,
       1.4459534009350061e-04, 5.9811340525167540e-05,
       4.1856806829790231e-06, -2.1460507750546505e-04,
       -2.8617968120513815e-04, -3.1992277449551274e-04,
       -2.4372951100932772e-04, -5.9143470349665411e-04,
       -6.1247201506767917e-04, -7.3969837131081110e-04,
       -2.9570961670372504e-04, -1.4328103541675670e-04,
       8.9384382359569174e-05, 1.1631822780034992e-04,
       1.8898630796061438e-04, 2.4003760542718678e-04,
       1.6038120488980106e-04, 1.6389546312054718e-04,
       1.5817374181199384e-04, 1.6773875881089420e-04,
       1.4147675339684304e-04, 9.2453071458176552e-05,
       6.6409525469602882e-05, 4.5875235632639665e-05,
       3.3761155148686281e-05, 3.4142220579844245e-05,
       3.1412492359742329e-05, 2.9491445160582834e-05,
       5.8955533110798342e-06, 1.3336503398435510e-05,
       1.4131179686733136e-05, 2.2659632431004431e-05,
       1.8832095559205204e-05, 8.7712947890511759e-06,
       -1.1970948693952823e-05, -2.1272551069778174e-05,
       -1.8456077891480572e-05, -1.8456077891480572e-05,
       -1.8456077891480572e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.1272551069778174e-05, -1.8011011605548005e-05,
       -1.4299371221620505e-05, -6.4888047570862583e-06,
       -6.3387780715751192e-06, 2.0390461950655825e-05,
       2.6157710182589891e-05, 1.9269718784812411e-06,
       4.7669810883200966e-05, 9.4614074207828507e-05,
       1.6125142796156463e-04, 1.4700819833256840e-04,
       1.1170076829039265e-04, 4.1737362973533646e-05,
       -2.0586117616945850e-04, -3.2834196645786763e-04,
       -6.5435973625238369e-04, -5.1036737369688254e-04,
       -6.2217743484444530e-04, -7.5455806375050933e-04,
       -5.7392190312226807e-04, -4.0918089766910591e-04,
       -7.9477955101376756e-05, -8.7182489907790571e-05,
       -1.3833215929394934e-05, 9.2245587635504108e-05,
       1.3446630262774719e-04, 9.9593917349511803e-05,
       1.0728953253330383e-04, 1.0214351566085556e-04,
       9.0815816646436798e-05, 9.8674249627004639e-05,
       4.1955673877287224e-05, 5.6617249912908424e-06,
       3.5209753579400081e-05, 1.0894312845609551e-04,
       2.1024012504774440e-04, 1.7939690903096979e-04,
       1.3332597704095148e-04, 8.3067272465084006e-05,
       -9.0328779388857902e-05, -2.1222088086207723e-04,
       -2.7229219437058586e-04, -3.0925808643990116e-04,
       -3.3048630758537471e-04, -5.9982206922850278e-04,
       -6.4824652312051143e-04, -6.8904960021051980e-04,
       -2.5526440900544290e-04, -1.5332392771303887e-04,
       6.3981050463873514e-05, 8.8260245066588874e-05,
       1.7997710161921809e-04, 1.9642706814984825e-04,
       1.8498028327063000e-04, 1.1954444597608910e-04,
       1.1828280367558645e-04, 1.2957813848671988e-04,
       1.1206944857717847e-04, 1.0467713374059104e-04,
       5.8784994486274640e-05, 3.9401436233589193e-05,
       3.7216490943984329e-05, 4.8296379155403661e-05,
       2.7724995739700902e-05, 2.1476318853687749e-05,
       1.2191885745171689e-05, 3.1674465019860103e-06,
       1.3105296839728630e-05, 1.9476886295345028e-05,
       1.8448514023609518e-05, 1.1242028561407298e-05,
       -8.7882025582932497e-06, -1.5008789923790091e-05,
       -1.8456077891480572e-05, -1.8456077891480572e-05,
       -1.8456077891480572e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.5499529880958743e-05, -2.5499529880958743e-05,
       -2.1272551069778174e-05, -1.8011011605548005e-05,
       -1.4299371221620505e-05, -1.0061402357505241e-05,
       3.4111632788753116e-06, 9.6184164733612181e-06,
       1.4416977755065096e-05, -8.2643960349526171e-06,
       1.9437360379723202e-05, 6.7821111816428173e-05,
       1.7279694623572513e-04, 1.3842841475153266e-04,
       3.9068953205378201e-05, -1.7700221988466120e-04,
       -3.2832778007021361e-04, -3.6799767886696937e-04,
       -6.5234140897027059e-04, -5.9071044570271187e-04,
       -7.2616505000745930e-04, -5.9726231670413892e-04,
       -5.0269002420805838e-04, -3.7542912633769967e-04,
       -8.5205616466659141e-05, -3.2087432244306997e-05,
       2.9108232506255612e-05, 1.5779965925701516e-04,
       1.6597735465994330e-04, 1.5200478155124315e-04,
       1.2289319441266975e-04, 1.4044858612038093e-04,
       1.0789085277375158e-04, 1.1588817351426230e-04,
       8.2856997912949547e-05, 5.9003922550215282e-05,
       7.8558193036961540e-05, 1.4908799638808684e-04,
       2.4177505394068442e-04, 1.7379146740972471e-04,
       1.4548876252857103e-04, 9.2086074871060387e-05,
       -2.5736879454360582e-05, -2.1105337678080198e-04,
       -3.0454203528419114e-04, -2.3016353700999140e-04,
       -2.8089779337421729e-04, -6.0488574927226532e-04,
       -6.6216959402962355e-04, -6.3388678082095982e-04,
       -3.0807592638738932e-04, -1.8559600897772636e-04,
       -1.9040404021764084e-05, 6.0750208873116211e-05,
       1.2552071582047576e-04, 1.6551908552645911e-04,
       1.3661861803883902e-04, 8.0967296726322616e-05,
       5.4039415851819961e-05, 1.1204649469763131e-04,
       8.1215023610321869e-05, 8.4462487958102518e-05,
       5.9043275185880007e-05, 5.6945654989580393e-05,
       4.0883107726739768e-05, 3.5952097713991186e-05,
       2.7923645690858979e-05, 2.0716835928240876e-05,
       1.5092526486106146e-05, 3.7117865556199525e-06,
       3.0883885954271894e-06, 8.7000024757499599e-06,
       1.3807276955783419e-05, 1.3129471278214950e-05,
       4.4300781780595248e-06, -1.1970948693952823e-05,
       -1.7930872790136373e-05, -1.8456077891480572e-05,
